snp-dists 0.6.3,Reference,SAL_AB7534AA_AS.out,SAL_AB7542AA_AS.out,SAL_AB7634AA_AS.out,SAL_AB8884AA_AS.out,SAL_BA7932AA_AS.out,SAL_BA8052AA_AS.out,SAL_BB1424AA_AS.out,SAL_BB1915AA_AS.out,SAL_BB2131AA_AS.out,SAL_BB2899AA_AS.out,SAL_BB2967AA_AS.out,SAL_BB2970AA_AS.out,SAL_BB3127AA_AS.out,SAL_BB4431AA_AS.out,SAL_BB4524AA_AS.out,SAL_BB4937AA_AS.out,SAL_BB5050AA_AS.out,SAL_BB6441AA_AS.out,SAL_BB7027AA_AS.out,SAL_BB7197AA_AS.out,SAL_BB7261AA_AS.out,SAL_BB8135AA_AS.out,SAL_BB9086AA_AS.out,SAL_BB9562AA_AS.out,SAL_BB9988AA_AS.out,SAL_CB0053AA_AS.out,SAL_CB0088AA_AS.out,SAL_CB1324AA_AS.out,SAL_CB1790AA_AS.out,SAL_CB2372AA_AS.out,SAL_CB2598AA_AS.out,SAL_CB2669AA_AS.out,SAL_CB3497AA_AS.out,SAL_CB5243AA_AS.out,SAL_CB5376AA_AS.out,SAL_CB5379AA_AS.out,SAL_CB5468AA_AS.out,SAL_CB9243AA_AS.out,SAL_CB9389AA_AS.out,SAL_CB9820AA_AS.out,SAL_CB9822AA_AS.out,SAL_EB1026AA_AS.out,SAL_EB2895AA_AS.out,SAL_EB4088AA_AS.out,SAL_EB6812AA_AS.out,SAL_EB8845AA_AS.out,SAL_FB5769AA_AS.out,SAL_FB8051AA_AS.out,SAL_GB0225AA_AS.out,SAL_HB2219AA_AS.out,SAL_HB2224AA_AS.out,SAL_HB6699AA_AS.out,SAL_IB1406AA_AS.out,SAL_IB6801AA_AS.out,SAL_IB7996AA_AS.out,SAL_IB9302AA_AS.out,SAL_JB6580AA_AS.out,SAL_JB9521AA_AS.out,SAL_KA0676AA_AS.out,SAL_KA0984AA_AS.out,SAL_KA1119AA_AS.out,SAL_KA4888AA_AS.out,SAL_KA5244AA_AS.out,SAL_KB2744AA_AS.out,SAL_KB6210AA_AS.out,SAL_MB7965AA_AS.out,SAL_NA2865AA_AS.out,SAL_NB6620AA_AS.out,SAL_OA4067AA_AS.out,SAL_OA4072AA_AS.out,SAL_RA1578AA_AS.out,SAL_RA1599AA_AS.out,SAL_SA1324AA_AS.out,SAL_SA1344AA_AS.out,SAL_SA9246AA_AS.out,SAL_WA2841AA_AS.out,SAL_WA9926AA_AS.out,SAL_XA1299AA_AS.out,SAL_XA3156AA_AS.out
SAL_KB6210AA_AS.out,16,12,14,18,11,11,6,17,17,23,15,20,17,3,13,10,15,22,13,15,9,11,9,17,1,15,9,22,17,16,10,21,14,13,16,17,12,23,23,20,18,14,13,10,17,13,16,16,15,12,12,13,15,26,17,15,20,16,17,11,11,11,15,13,5,0,17,15,19,17,17,11,11,12,9,17,14,17,16,22
SAL_MB7965AA_AS.out,15,11,17,17,10,14,13,16,16,22,14,23,16,16,16,9,18,25,16,18,16,14,16,16,16,18,22,25,16,15,13,20,13,16,15,20,11,22,22,23,17,13,12,13,16,16,15,15,18,15,11,12,14,29,20,18,19,15,20,10,14,10,14,12,18,17,0,14,18,16,16,14,14,15,8,16,17,16,15,25
SAL_NA2865AA_AS.out,9,9,15,11,8,12,11,6,12,12,10,21,6,14,14,7,16,23,14,16,14,12,14,14,14,16,20,23,6,9,11,10,9,14,5,18,7,18,18,21,13,9,8,11,14,14,11,5,16,13,9,8,10,27,18,16,15,11,18,6,12,8,4,6,16,15,14,0,12,6,6,12,12,13,6,14,15,6,5,23
SAL_NB6620AA_AS.out,13,13,19,15,12,16,15,14,16,20,14,25,14,18,18,11,20,27,18,20,18,16,18,18,18,20,24,27,14,7,15,18,13,18,13,22,11,22,22,25,17,13,12,15,18,18,15,13,20,17,13,12,14,31,22,20,19,15,22,10,16,12,12,10,20,19,18,12,0,14,14,16,16,17,10,18,19,14,13,27
SAL_OA4067AA_AS.out,11,11,17,13,10,14,13,8,14,14,12,23,8,16,16,9,18,25,16,18,16,14,16,16,16,18,22,25,8,11,13,12,11,16,7,20,9,20,20,23,15,11,10,13,16,16,13,7,18,15,11,10,12,29,20,18,17,13,20,8,14,10,6,8,18,17,16,6,14,0,2,14,14,15,8,16,17,8,7,25
SAL_OA4072AA_AS.out,11,11,17,13,10,14,13,8,14,14,12,23,8,16,16,9,18,25,16,18,16,14,16,16,16,18,22,25,8,11,13,12,11,16,7,20,9,20,20,23,15,11,10,13,16,16,13,7,18,15,11,10,12,29,20,18,17,13,20,8,14,10,6,8,18,17,16,6,14,2,0,14,14,15,8,16,17,8,7,25
SAL_RA1578AA_AS.out,13,9,11,15,8,8,7,14,14,20,12,17,14,10,8,7,12,19,10,12,10,8,10,14,10,12,16,19,14,13,5,18,11,10,13,14,9,20,20,17,15,11,10,7,14,10,13,13,12,9,9,10,12,23,14,12,17,13,14,8,8,8,12,10,12,11,14,12,16,14,14,0,0,9,6,14,11,14,13,19
SAL_RA1599AA_AS.out,13,9,11,15,8,8,7,14,14,20,12,17,14,10,8,7,12,19,10,12,10,8,10,14,10,12,16,19,14,13,5,18,11,10,13,14,9,20,20,17,15,11,10,7,14,10,13,13,12,9,9,10,12,23,14,12,17,13,14,8,8,8,12,10,12,11,14,12,16,14,14,0,0,9,6,14,11,14,13,19
SAL_SA1324AA_AS.out,14,10,12,16,9,1,8,15,15,21,13,18,15,11,11,8,5,12,11,5,11,9,11,15,11,5,17,20,15,14,8,19,12,11,14,7,10,21,21,10,16,12,11,8,15,11,14,14,13,10,10,11,13,16,7,13,18,14,15,9,9,9,13,11,13,12,15,13,17,15,15,9,9,0,7,15,4,15,14,20
SAL_SA1344AA_AS.out,7,3,9,9,2,6,5,8,8,14,6,15,8,8,8,1,10,17,8,10,8,6,8,8,8,10,14,17,8,7,5,12,5,8,7,12,3,14,14,15,9,5,4,5,8,8,7,7,10,7,3,4,6,21,12,10,11,7,12,2,6,2,6,4,10,9,8,6,10,8,8,6,6,7,0,8,9,8,7,17
SAL_SA9246AA_AS.out,15,11,17,17,10,14,13,16,16,22,14,23,16,16,16,9,18,25,16,18,16,14,16,6,16,18,22,25,16,15,13,20,13,16,15,20,11,22,22,23,17,13,12,13,6,16,15,15,18,15,11,12,14,29,20,18,19,15,20,10,14,10,14,12,18,17,16,14,18,16,16,14,14,15,8,0,17,16,15,25
SAL_WA2841AA_AS.out,16,12,14,18,11,3,10,17,17,23,15,20,17,13,13,10,7,14,13,5,13,11,13,17,13,7,19,22,17,16,10,21,14,13,16,3,12,23,23,12,18,14,13,10,17,13,16,16,15,12,12,13,15,18,7,15,20,16,17,11,11,11,15,13,15,14,17,15,19,17,17,11,11,4,9,17,0,17,16,22
SAL_WA9926AA_AS.out,11,11,17,13,10,14,13,6,14,10,12,23,4,16,16,9,18,25,16,18,16,14,16,16,16,18,22,25,4,11,13,10,11,16,3,20,9,20,20,23,15,11,10,13,16,16,13,5,18,15,11,10,12,29,20,18,17,13,20,8,14,10,6,8,18,17,16,6,14,8,8,14,14,15,8,16,17,0,3,25
SAL_XA1299AA_AS.out,10,10,16,12,9,13,12,5,13,9,11,22,3,15,15,8,17,24,15,17,15,13,15,15,15,17,21,24,3,10,12,9,10,15,0,19,8,19,19,22,14,10,9,12,15,15,12,4,17,14,10,9,11,28,19,17,16,12,19,7,13,9,5,7,17,16,15,5,13,7,7,13,13,14,7,15,16,3,0,24
SAL_XA3156AA_AS.out,24,20,22,26,19,19,18,25,25,31,23,28,25,21,21,18,23,30,17,23,21,15,21,25,21,23,27,4,25,24,18,29,22,21,24,25,20,31,31,28,26,22,21,18,25,21,24,24,23,20,20,21,23,34,25,23,28,24,25,19,19,19,23,21,23,22,25,23,27,25,25,19,19,20,17,25,22,25,24,0
